,Name,Gender,Height,Weight,Intelligence,Strength,Speed,Durability,Power,Combat
0,A-Bomb,Male,203,441,38,100,17,80,17,64
1,Abomination,Male,203,441,63,80,53,90,55,95
2,Abraxas,Male,-99,-99,88,100,83,99,100,56
3,Absorbing Man,Male,193,122,,,,,,
4,Agent 13,Female,173,61,,,,,,
5,Agent Bob,Male,178,81,10,8,13,5,5,20
6,Agent Zero,Male,191,104,75,28,38,80,72,95
7,Air-Walker,Male,188,108,50,85,100,85,100,40
8,Ajax,Male,193,90,,,,,,
9,Ammo,Male,188,101,1,1,1,1,0,1
10,Angel,Male,183,68,63,13,46,64,17,42
11,Angel Dust,Female,165,57,,,,,,
12,Angel Salvadore,Female,163,54,38,10,28,28,46,60
13,Annihilus,Male,180,90,75,80,47,56,59,64
14,Ant-Man,Male,211,122,100,10,23,28,32,32
15,Ant-Man II,Male,183,86,63,10,23,28,32,28
16,Anti-Venom,Male,229,358,75,60,65,90,85,84
17,Apocalypse,Male,213,135,100,100,33,100,100,60
18,Arachne,Female,175,63,1,1,1,1,0,1
19,Archangel,Male,183,68,63,13,58,64,28,42
20,Arclight,Female,173,57,38,63,23,42,52,70
21,Ardina,Female,193,98,,,,,,
22,Ares,Male,185,270,75,82,35,80,62,101
23,Ariel,Female,165,59,50,10,12,14,72,28
24,Armor,Female,163,50,50,63,12,80,55,54
25,Atlas,Male,183,101,50,80,23,99,69,42
26,Aurora,Female,180,63,50,15,83,56,69,56
27,Azazel,Male,183,67,50,11,47,95,87,80
28,Banshee,Male,183,77,50,10,58,42,60,70
29,Bantam,Male,165,54,25,53,23,54,21,56
30,Battlestar,Male,198,133,50,53,35,74,48,74
31,Beak,Male,175,63,1,1,1,1,0,1
32,Beast,Male,180,181,88,48,35,56,35,84
33,Beetle,Male,-99,-99,1,1,1,1,0,1
34,Beta Ray Bill,Male,201,216,63,80,35,95,100,84
35,Beyonder,Male,-99,-99,88,100,23,100,100,56
36,Big Man,Male,165,71,75,12,23,28,19,70
37,Binary,Female,180,54,1,1,1,1,0,1
38,Bird-Brain,-,-99,-99,25,10,35,28,21,42
39,Bird-Man,Male,-99,-99,1,1,1,1,0,1
40,Bird-Man II,Male,-99,-99,1,1,1,1,0,1
41,Bishop,Male,198,124,63,14,23,75,85,65
42,Black Abbott,Male,-99,-99,1,1,1,1,0,1
43,Black Bolt,Male,188,95,75,67,100,84,100,56
44,Black Cat,Female,178,54,75,16,33,10,23,70
45,Black Goliath,Male,-99,-99,1,1,1,1,0,1
46,Black Knight III,Male,183,86,63,10,8,70,43,70
47,Black Mamba,Female,170,52,75,10,35,42,78,65
48,Black Panther,Male,183,90,88,16,30,60,41,100
49,Black Widow,Female,170,59,75,13,27,32,32,100
50,Black Widow II,Female,170,61,1,1,1,1,0,1
51,Blackout,Male,191,104,63,32,45,80,38,65
52,Blackwing,Male,185,86,38,10,35,32,20,56
53,Blackwulf,Male,188,88,50,28,8,30,59,25
54,Blade,Male,188,97,63,28,38,50,33,90
55,Blaquesmith,-,-99,-99,1,1,1,1,0,1
56,Bling!,Female,168,68,69,14,12,90,52,28
57,Blink,Female,165,56,50,8,20,28,55,64
58,Blizzard,Male,-99,-99,1,1,1,1,0,1
59,Blizzard II,Male,175,77,38,10,27,42,47,56
60,Blob,Male,178,230,10,83,23,95,26,72
61,Bloodaxe,Female,218,495,63,80,33,80,84,84
62,Bloodhawk,Male,-99,-99,50,10,50,80,66,64
63,Bloodwraith,Male,30.5,-99,1,1,1,1,0,1
64,Bolt,Male,-99,-99,1,1,1,1,0,1
65,Boom-Boom,Female,165,55,,,,,,
66,Boomer,Female,-99,-99,1,1,1,1,0,1
67,Box,Male,-99,-99,1,1,1,1,0,1
68,Box III,-,193,110,1,1,1,1,0,1
69,Box IV,-,-99,-99,50,75,23,28,11,56
70,Brother Voodoo,Male,183,99,1,1,1,1,0,1
71,Bullseye,Male,183,90,50,11,25,70,20,70
72,Bumbleboy,Male,-99,-99,1,1,1,1,0,1
73,Cable,Male,203,158,88,48,23,56,100,80
74,Callisto,Female,175,74,63,53,23,42,45,85
75,Cannonball,Male,183,81,50,28,67,99,79,56
76,Captain America,Male,188,108,63,19,35,56,46,100
77,Captain Britain,Male,198,116,75,77,50,60,31,80
78,Captain Mar-vell,Male,188,108,1,1,1,1,0,1
79,Captain Marvel,Female,180,74,100,100,67,95,62,56
80,Captain Planet,Male,-99,-99,1,1,1,1,0,1
81,Captain Universe,-,-99,-99,1,1,1,1,0,1
82,Carnage,Male,185,86,63,63,70,84,81,90
83,Cat,Female,173,61,1,1,1,1,0,1
84,Cat II,Female,-99,-99,1,1,1,1,0,1
85,Cecilia Reyes,-,170,62,1,1,1,1,0,1
86,Century,Male,201,97,88,80,53,64,74,100
87,Cerebra,Female,-99,-99,1,1,1,1,0,1
88,Chamber,Male,175,63,50,10,20,80,57,64
89,Changeling,Male,180,81,63,10,23,42,64,64
90,Clea,-,-99,-99,1,1,1,1,0,1
91,Cloak,Male,226,70,63,10,47,64,74,56
92,Colossus,Male,226,225,63,83,33,100,46,80
93,Copycat,Female,183,67,,,,,,
94,Corsair,Male,191,79,1,1,1,1,0,1
95,Cottonmouth,Male,183,99,,,,,,
96,Crimson Crusader,Male,-99,-99,1,1,1,1,0,1
97,Crimson Dynamo,Male,180,104,,,,,,
98,Crystal,Female,168,50,63,16,12,14,57,56
99,Cyclops,Male,191,88,75,10,23,42,76,80
100,Cypher,-,175,68,1,1,1,1,0,1
101,Dagger,Female,165,52,63,10,35,42,52,70
102,Daredevil,Male,183,90,75,13,27,28,57,95
103,Darkhawk,Male,185,81,50,32,33,70,74,64
104,Darkstar,Female,168,56,38,8,35,42,52,64
105,Dazzler,Female,173,52,63,10,35,42,64,56
106,Deadpool,Male,188,95,50,15,30,100,100,100
107,Deathlok,Male,193,178,69,32,30,70,40,60
108,Demogoblin,Male,185,95,50,48,42,35,54,60
109,Destroyer,Male,188,383,50,95,58,98,90,70
110,Diamondback,Male,193,90,,,,,,
111,Doc Samson,Male,198,171,75,80,33,80,36,70
112,Doctor Doom,Male,201,187,100,32,20,100,93,84
113,Doctor Doom II,Male,201,132,1,32,1,1,0,1
114,Doctor Octopus,Male,175,110,1,1,1,1,0,1
115,Doctor Strange,Male,188,81,100,10,12,84,100,60
116,Domino,Female,173,54,63,10,27,28,49,74
117,Doppelganger,Male,196,104,8,63,60,95,62,84
118,Dormammu,Male,185,-99,88,95,83,100,100,80
119,Drax the Destroyer,Male,193,306,,,,,,
120,Ego,-,-99,-99,88,80,83,99,71,28
121,Electro,Male,180,74,69,10,50,56,67,64
122,Elektra,Female,175,59,63,11,30,28,59,100
